accept_threshold,actual_decision,actual_gain,actual_target,deep_candidate_count,matches_actual_target,policy,probe_candidate_count,run_dir,seed,stage,top3,winner_accepted_before,winner_gain,winner_ntk_rank,winner_score,winner_tag,winner_target,would_approve,zero_gain_positive_current_score_count
5e-05,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_current,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,5.5796e-05)', 'blocks.2(1.26362e-05,5.34118e-05)', 'blocks.2(1.14441e-05,5.22197e-05)']",0,1.5020370483398438e-05,3,5.5795960426330564e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,False,4
0.0,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_no_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,1.50204e-05)', 'blocks.2(1.26362e-05,1.26362e-05)', 'blocks.2(1.14441e-05,1.14441e-05)']",0,1.5020370483398438e-05,3,1.5020370483398438e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,True,4
2e-05,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_no_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,1.50204e-05)', 'blocks.2(1.26362e-05,1.26362e-05)', 'blocks.2(1.14441e-05,1.14441e-05)']",0,1.5020370483398438e-05,3,1.5020370483398438e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,False,4
5e-05,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_no_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,1.50204e-05)', 'blocks.2(1.26362e-05,1.26362e-05)', 'blocks.2(1.14441e-05,1.14441e-05)']",0,1.5020370483398438e-05,3,1.5020370483398438e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,False,4
0.0,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_half_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,3.54082e-05)', 'blocks.2(1.26362e-05,3.3024e-05)', 'blocks.2(1.14441e-05,3.18319e-05)']",0,1.5020370483398438e-05,3,3.54081654548645e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,True,4
2e-05,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_half_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,3.54082e-05)', 'blocks.2(1.26362e-05,3.3024e-05)', 'blocks.2(1.14441e-05,3.18319e-05)']",0,1.5020370483398438e-05,3,3.54081654548645e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,False,4
5e-05,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_half_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,3.54082e-05)', 'blocks.2(1.26362e-05,3.3024e-05)', 'blocks.2(1.14441e-05,3.18319e-05)']",0,1.5020370483398438e-05,3,3.54081654548645e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,False,4
0.0,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_double_anti_saturation,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,5.5796e-05)', 'blocks.2(1.26362e-05,5.34118e-05)', 'blocks.2(1.14441e-05,5.22197e-05)']",0,1.5020370483398438e-05,3,5.5795960426330564e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,True,4
2e-05,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_double_anti_saturation,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,5.5796e-05)', 'blocks.2(1.26362e-05,5.34118e-05)', 'blocks.2(1.14441e-05,5.22197e-05)']",0,1.5020370483398438e-05,3,5.5795960426330564e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,False,4
5e-05,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_double_anti_saturation,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,5.5796e-05)', 'blocks.2(1.26362e-05,5.34118e-05)', 'blocks.2(1.14441e-05,5.22197e-05)']",0,1.5020370483398438e-05,3,5.5795960426330564e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,False,4
0.0,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_gain_gated_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,5.5796e-05)', 'blocks.2(1.26362e-05,5.34118e-05)', 'blocks.2(1.14441e-05,5.22197e-05)']",0,1.5020370483398438e-05,3,5.5795960426330564e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,True,4
2e-05,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_gain_gated_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,5.5796e-05)', 'blocks.2(1.26362e-05,5.34118e-05)', 'blocks.2(1.14441e-05,5.22197e-05)']",0,1.5020370483398438e-05,3,5.5795960426330564e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,False,4
5e-05,approved,1.5020370483398438e-05,blocks.2,10,True,ntk_hybrid_gain_gated_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,3,"['blocks.2(1.50204e-05,5.5796e-05)', 'blocks.2(1.26362e-05,5.34118e-05)', 'blocks.2(1.14441e-05,5.22197e-05)']",0,1.5020370483398438e-05,3,5.5795960426330564e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,False,4
0.0,rejected,0.0,blocks.3,9,True,composed_gain,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,0)', 'blocks.2(0,0)', 'blocks.2(0,0)']",1,0.0,2,0.0,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
2e-05,rejected,0.0,blocks.3,9,True,composed_gain,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,0)', 'blocks.2(0,0)', 'blocks.2(0,0)']",1,0.0,2,0.0,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
5e-05,rejected,0.0,blocks.3,9,True,composed_gain,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,0)', 'blocks.2(0,0)', 'blocks.2(0,0)']",1,0.0,2,0.0,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
0.0,rejected,0.0,blocks.3,9,True,composed_gain_orthogonal,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-1e-05)', 'blocks.2(0,-1e-05)', 'blocks.2(0,-1e-05)']",1,0.0,2,-1e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
2e-05,rejected,0.0,blocks.3,9,True,composed_gain_orthogonal,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-1e-05)', 'blocks.2(0,-1e-05)', 'blocks.2(0,-1e-05)']",1,0.0,2,-1e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
5e-05,rejected,0.0,blocks.3,9,True,composed_gain_orthogonal,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-1e-05)', 'blocks.2(0,-1e-05)', 'blocks.2(0,-1e-05)']",1,0.0,2,-1e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
0.0,rejected,0.0,blocks.3,9,True,ntk_hybrid_current,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-2.95384e-05)', 'blocks.2(0,-3.96331e-05)', 'blocks.2(0,-3.96331e-05)']",1,0.0,2,-2.953839600086212e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
2e-05,rejected,0.0,blocks.3,9,True,ntk_hybrid_current,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-2.95384e-05)', 'blocks.2(0,-3.96331e-05)', 'blocks.2(0,-3.96331e-05)']",1,0.0,2,-2.953839600086212e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
5e-05,rejected,0.0,blocks.3,9,True,ntk_hybrid_current,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-2.95384e-05)', 'blocks.2(0,-3.96331e-05)', 'blocks.2(0,-3.96331e-05)']",1,0.0,2,-2.953839600086212e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
0.0,rejected,0.0,blocks.3,9,True,ntk_hybrid_no_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-6e-05)', 'blocks.2(0,-6e-05)', 'blocks.2(0,-6e-05)']",1,0.0,2,-6e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
2e-05,rejected,0.0,blocks.3,9,True,ntk_hybrid_no_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-6e-05)', 'blocks.2(0,-6e-05)', 'blocks.2(0,-6e-05)']",1,0.0,2,-6e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
5e-05,rejected,0.0,blocks.3,9,True,ntk_hybrid_no_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-6e-05)', 'blocks.2(0,-6e-05)', 'blocks.2(0,-6e-05)']",1,0.0,2,-6e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
0.0,rejected,0.0,blocks.3,9,True,ntk_hybrid_half_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-4.47692e-05)', 'blocks.2(0,-4.98165e-05)', 'blocks.2(0,-4.98165e-05)']",1,0.0,2,-4.4769198000431065e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
2e-05,rejected,0.0,blocks.3,9,True,ntk_hybrid_half_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-4.47692e-05)', 'blocks.2(0,-4.98165e-05)', 'blocks.2(0,-4.98165e-05)']",1,0.0,2,-4.4769198000431065e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
5e-05,rejected,0.0,blocks.3,9,True,ntk_hybrid_half_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-4.47692e-05)', 'blocks.2(0,-4.98165e-05)', 'blocks.2(0,-4.98165e-05)']",1,0.0,2,-4.4769198000431065e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
0.0,rejected,0.0,blocks.3,9,True,ntk_hybrid_double_anti_saturation,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-7.95384e-05)', 'blocks.2(0,-8.96331e-05)', 'blocks.2(0,-8.96331e-05)']",1,0.0,2,-7.953839600086213e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
2e-05,rejected,0.0,blocks.3,9,True,ntk_hybrid_double_anti_saturation,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-7.95384e-05)', 'blocks.2(0,-8.96331e-05)', 'blocks.2(0,-8.96331e-05)']",1,0.0,2,-7.953839600086213e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
5e-05,rejected,0.0,blocks.3,9,True,ntk_hybrid_double_anti_saturation,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-7.95384e-05)', 'blocks.2(0,-8.96331e-05)', 'blocks.2(0,-8.96331e-05)']",1,0.0,2,-7.953839600086213e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
0.0,rejected,0.0,blocks.3,9,True,ntk_hybrid_gain_gated_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-6e-05)', 'blocks.2(0,-6e-05)', 'blocks.2(0,-6e-05)']",1,0.0,2,-6e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
2e-05,rejected,0.0,blocks.3,9,True,ntk_hybrid_gain_gated_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-6e-05)', 'blocks.2(0,-6e-05)', 'blocks.2(0,-6e-05)']",1,0.0,2,-6e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
5e-05,rejected,0.0,blocks.3,9,True,ntk_hybrid_gain_gated_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,42,4,"['blocks.3(0,-6e-05)', 'blocks.2(0,-6e-05)', 'blocks.2(0,-6e-05)']",1,0.0,2,-6e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,0
0.0,approved,0.0005276203155517578,blocks.4,8,True,composed_gain,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.00052762)', 'blocks.4(0.000484705,0.000484705)', 'blocks.2(0.000399351,0.000399351)']",0,0.0005276203155517578,1,0.0005276203155517578,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
2e-05,approved,0.0005276203155517578,blocks.4,8,True,composed_gain,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.00052762)', 'blocks.4(0.000484705,0.000484705)', 'blocks.2(0.000399351,0.000399351)']",0,0.0005276203155517578,1,0.0005276203155517578,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
5e-05,approved,0.0005276203155517578,blocks.4,8,True,composed_gain,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.00052762)', 'blocks.4(0.000484705,0.000484705)', 'blocks.2(0.000399351,0.000399351)']",0,0.0005276203155517578,1,0.0005276203155517578,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
0.0,approved,0.0005276203155517578,blocks.4,8,True,composed_gain_orthogonal,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.00052762)', 'blocks.4(0.000484705,0.000484705)', 'blocks.2(0.000399351,0.000399351)']",0,0.0005276203155517578,1,0.0005276203155517578,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
2e-05,approved,0.0005276203155517578,blocks.4,8,True,composed_gain_orthogonal,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.00052762)', 'blocks.4(0.000484705,0.000484705)', 'blocks.2(0.000399351,0.000399351)']",0,0.0005276203155517578,1,0.0005276203155517578,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
5e-05,approved,0.0005276203155517578,blocks.4,8,True,composed_gain_orthogonal,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.00052762)', 'blocks.4(0.000484705,0.000484705)', 'blocks.2(0.000399351,0.000399351)']",0,0.0005276203155517578,1,0.0005276203155517578,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
0.0,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_current,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000609783)', 'blocks.4(0.000484705,0.000566868)', 'blocks.2(0.000399351,0.000439891)']",0,0.0005276203155517578,1,0.0006097833323478698,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
2e-05,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_current,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000609783)', 'blocks.4(0.000484705,0.000566868)', 'blocks.2(0.000399351,0.000439891)']",0,0.0005276203155517578,1,0.0006097833323478698,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
5e-05,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_current,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000609783)', 'blocks.4(0.000484705,0.000566868)', 'blocks.2(0.000399351,0.000439891)']",0,0.0005276203155517578,1,0.0006097833323478698,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
0.0,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_no_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.00052762)', 'blocks.4(0.000484705,0.000484705)', 'blocks.2(0.000399351,0.000399351)']",0,0.0005276203155517578,1,0.0005276203155517578,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
2e-05,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_no_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.00052762)', 'blocks.4(0.000484705,0.000484705)', 'blocks.2(0.000399351,0.000399351)']",0,0.0005276203155517578,1,0.0005276203155517578,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
5e-05,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_no_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.00052762)', 'blocks.4(0.000484705,0.000484705)', 'blocks.2(0.000399351,0.000399351)']",0,0.0005276203155517578,1,0.0005276203155517578,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
0.0,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_half_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000568702)', 'blocks.4(0.000484705,0.000525786)', 'blocks.2(0.000399351,0.000419621)']",0,0.0005276203155517578,1,0.0005687018239498139,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
2e-05,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_half_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000568702)', 'blocks.4(0.000484705,0.000525786)', 'blocks.2(0.000399351,0.000419621)']",0,0.0005276203155517578,1,0.0005687018239498139,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
5e-05,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_half_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000568702)', 'blocks.4(0.000484705,0.000525786)', 'blocks.2(0.000399351,0.000419621)']",0,0.0005276203155517578,1,0.0005687018239498139,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
0.0,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_double_anti_saturation,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000609783)', 'blocks.4(0.000484705,0.000566868)', 'blocks.2(0.000399351,0.000439891)']",0,0.0005276203155517578,1,0.0006097833323478698,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
2e-05,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_double_anti_saturation,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000609783)', 'blocks.4(0.000484705,0.000566868)', 'blocks.2(0.000399351,0.000439891)']",0,0.0005276203155517578,1,0.0006097833323478698,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
5e-05,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_double_anti_saturation,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000609783)', 'blocks.4(0.000484705,0.000566868)', 'blocks.2(0.000399351,0.000439891)']",0,0.0005276203155517578,1,0.0006097833323478698,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
0.0,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_gain_gated_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000609783)', 'blocks.4(0.000484705,0.000566868)', 'blocks.2(0.000399351,0.000439891)']",0,0.0005276203155517578,1,0.0006097833323478698,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
2e-05,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_gain_gated_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000609783)', 'blocks.4(0.000484705,0.000566868)', 'blocks.2(0.000399351,0.000439891)']",0,0.0005276203155517578,1,0.0006097833323478698,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
5e-05,approved,0.0005276203155517578,blocks.4,8,True,ntk_hybrid_gain_gated_bonus,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,1,"['blocks.4(0.00052762,0.000609783)', 'blocks.4(0.000484705,0.000566868)', 'blocks.2(0.000399351,0.000439891)']",0,0.0005276203155517578,1,0.0006097833323478698,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,True,2
0.0,rejected,0.0,blocks.3,9,True,composed_gain,27,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed7,7,2,"['blocks.3(0,0)', 'blocks.2(0,0)', 'blocks.3(0,0)']",0,0.0,2,0.0,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,False,8
