accepted_grafts_on_target_before_stage,activation,actual_decision,actual_gain,actual_target,best_loss,best_step,candidate_composed_gain,candidate_composed_loss,candidate_score,candidate_tag,candidate_target,checkpoint_bytes_delta,efficiency_rank,efficiency_score,elapsed_s,final_loss,gain,gain_per_mb_checkpoint,gain_per_million_params,gain_per_probe_second,init_scale,learning_rate,matches_actual_target,ntk_activation_score,ntk_delta_abs,ntk_delta_from_previous_stage,ntk_hybrid_bonus,ntk_hybrid_penalty,ntk_rank,ntk_risk_penalty,params_per_graft,pass,previous_composed_loss,previous_loss,previous_ntk_activation_score,probe_seconds,redundancy_penalty,run_dir,saturation_adjusted_ntk,seed,stage,trained_steps
0,silu,approved,0.0015499591827392578,blocks.4,10.41462755203247,5000,0.0015468597412109375,10.41462755203247,0.0016289375829696656,blocks.4|lr=3.00e-07|scale=5.00e-03|act=silu,blocks.4,19882756,1,0.0014637468050422663,592.9118523140205,10.42863917350769,0.0015468597412109375,7.779906071426604e-05,0.0003111962428570642,2.6089202554711e-06,0.005,3e-07,True,4.103892087936401,,,8.207784175872804e-05,0.0,1,0.0,4970689,deep,10.416174411773682,10.416174411773682,,592.9118523140205,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,4.103892087936401,42,1,20000
0,silu,approved,0.0015499591827392578,blocks.4,10.414624452590942,10000,0.0015499591827392578,10.414624452590942,0.001632037024497986,blocks.4|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.4,19882756,2,0.0014530098412322862,731.2759056970244,10.42118525505066,0.0015499591827392578,7.795494662506836e-05,0.00031181978650027345,2.119527213551355e-06,0.01,1e-07,True,4.103892087936401,,,8.207784175872804e-05,0.0,1,0.0,4970689,deep,10.416174411773682,10.416174411773682,,731.2759056970244,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,4.103892087936401,42,1,25000
0,silu,approved,0.0015499591827392578,blocks.4,10.414742946624756,5000,0.0014314651489257812,10.414742946624756,0.0014924734485149383,blocks.3|lr=3.00e-07|scale=5.00e-03|act=silu,blocks.3,19882756,3,0.0013424481624582105,651.9523553030158,10.428914546966553,0.0014314651489257812,7.199530834285656e-05,0.0002879812333714262,2.1956591417795582e-06,0.005,3e-07,False,3.0504149794578552,,,6.100829958915711e-05,0.0,2,0.0,4970689,deep,10.416174411773682,10.416174411773682,,651.9523553030158,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,3.0504149794578552,42,1,20000
0,silu,approved,0.0015499591827392578,blocks.4,10.41480803489685,5000,0.0013663768768310547,10.41480803489685,0.0014074476689100266,blocks.2|lr=3.00e-07|scale=1.00e-02|act=silu,blocks.2,19882756,4,0.0012711012344463865,714.5389144739893,10.427567720413208,0.0013663768768310547,6.872170421600781e-05,0.00027488681686403123,1.9122497727599882e-06,0.01,3e-07,False,2.053539603948593,,,4.107079207897187e-05,0.0,3,0.0,4970689,deep,10.416174411773682,10.416174411773682,,714.5389144739893,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.053539603948593,42,1,20000
0,silu,approved,0.0015499591827392578,blocks.4,10.414814949035645,5000,0.0013594627380371094,10.414814949035645,0.0014005335301160813,blocks.2|lr=3.00e-07|scale=5.00e-03|act=silu,blocks.2,19882756,5,0.0012638378097511412,718.0317734869896,10.426877975463867,0.0013594627380371094,6.837395872267956e-05,0.00027349583489071826,1.8933183575360852e-06,0.005,3e-07,False,2.053539603948593,,,4.107079207897187e-05,0.0,3,0.0,4970689,deep,10.416174411773682,10.416174411773682,,718.0317734869896,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.053539603948593,42,1,20000
0,silu,approved,0.0015499591827392578,blocks.4,10.414959907531738,5000,0.0012145042419433594,10.414959907531738,0.0012965820837020875,blocks.4|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.4,19882756,6,0.0011310819345332907,596.0055647279951,10.428584814071655,0.0012145042419433594,6.108329458669408e-05,0.0002443331783467763,2.0377397692547292e-06,0.001,3e-07,True,4.103892087936401,,,8.207784175872804e-05,0.0,1,0.0,4970689,deep,10.416174411773682,10.416174411773682,,596.0055647279951,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,4.103892087936401,42,1,20000
0,silu,approved,0.0015499591827392578,blocks.4,10.415069341659546,5000,0.0011050701141357422,10.415069341659546,0.0011660784137248993,blocks.3|lr=3.00e-07|scale=1.00e-02|act=silu,blocks.3,19882756,7,0.001015069868646672,661.7849455180112,10.430528163909912,0.0011050701141357422,5.557932281298137e-05,0.00022231729125192547,1.6698326573004016e-06,0.01,3e-07,False,3.0504149794578552,,,6.100829958915711e-05,0.0,2,0.0,4970689,deep,10.416174411773682,10.416174411773682,,661.7849455180112,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,3.0504149794578552,42,1,20000
0,silu,approved,0.0015499591827392578,blocks.4,10.415625810623169,5000,0.0005486011505126953,10.415625810623169,0.0006306789922714233,blocks.4|lr=3.00e-07|scale=1.00e-02|act=silu,blocks.4,19882756,8,0.0004644359485946267,603.4345098079939,10.430791854858398,0.0005486011505126953,2.7591806212010814e-05,0.00011036722484804326,9.091312173830663e-07,0.01,3e-07,True,4.103892087936401,,,8.207784175872804e-05,0.0,1,0.0,4970689,deep,10.416174411773682,10.416174411773682,,603.4345098079939,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,4.103892087936401,42,1,20000
0,silu,approved,8.082389831542969e-05,blocks.3,10.414524793624878,5000,9.965896606445312e-05,10.414524793624878,0.0001406030371785164,blocks.2|lr=3.00e-07|scale=5.00e-03|act=silu,blocks.2,19882756,1,-4.223946196516961e-06,800.611613237008,10.42081594467163,9.965896606445312e-05,5.012331593490014e-06,2.0049326373960055e-05,1.2447854167580094e-07,0.005,3e-07,False,2.040867507457733,0.012672096490859985,-0.012672096490859985,4.0944071114063266e-05,0.0,3,0.0,4970689,deep,10.414624452590942,10.414624452590942,2.053539603948593,800.611613237008,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.040867507457733,42,2,20000
0,silu,approved,8.082389831542969e-05,blocks.3,10.414546489715576,5000,7.796287536621094e-05,10.414546489715576,0.0001389055734872818,blocks.3|lr=3.00e-07|scale=5.00e-03|act=silu,blocks.3,19882756,2,-1.6869709414957656e-05,710.1083384389931,10.423677921295166,7.796287536621094e-05,3.9211302178737664e-06,1.5684520871495066e-05,1.0979011391077883e-07,0.005,3e-07,True,3.043854832649231,0.006560146808624268,-0.006560146808624268,6.094269812107087e-05,0.0,2,0.0,4970689,deep,10.414624452590942,10.414624452590942,3.0504149794578552,710.1083384389931,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,3.043854832649231,42,2,20000
0,silu,approved,8.082389831542969e-05,blocks.3,10.414541006088257,5000,8.344650268554688e-05,10.414541006088257,0.00012439057379961014,blocks.2|lr=3.00e-07|scale=1.00e-02|act=silu,blocks.2,19882756,3,-2.0729992104322622e-05,803.5474385260022,10.42319941520691,8.344650268554688e-05,4.196928367754796e-06,1.6787713471019183e-05,1.038476369716492e-07,0.01,3e-07,False,2.040867507457733,0.012672096490859985,-0.012672096490859985,4.0944071114063266e-05,0.0,3,0.0,4970689,deep,10.414624452590942,10.414624452590942,2.053539603948593,803.5474385260022,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.040867507457733,42,2,20000
0,silu,approved,8.082389831542969e-05,blocks.3,10.414546489715576,10000,7.796287536621094e-05,10.414546489715576,0.0001389055734872818,blocks.3|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.3,19882756,4,-3.358642634675871e-05,877.2755077570037,10.41512417793274,7.796287536621094e-05,3.9211302178737664e-06,1.5684520871495066e-05,8.886931719494197e-08,0.01,1e-07,True,3.043854832649231,0.006560146808624268,-0.006560146808624268,6.094269812107087e-05,0.0,2,0.0,4970689,deep,10.414624452590942,10.414624452590942,3.0504149794578552,877.2755077570037,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,3.043854832649231,42,2,25000
0,silu,approved,8.082389831542969e-05,blocks.3,10.414570569992065,5000,5.3882598876953125e-05,10.414570569992065,0.00011482529699802399,blocks.3|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.3,19882756,5,-3.998779723521529e-05,700.4864517489914,10.420437097549438,5.3882598876953125e-05,2.710016603178811e-06,1.0840066412715243e-05,7.692168598324458e-08,0.001,3e-07,True,3.043854832649231,0.006560146808624268,-0.006560146808624268,6.094269812107087e-05,0.0,2,0.0,4970689,deep,10.414624452590942,10.414624452590942,3.0504149794578552,700.4864517489914,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,3.043854832649231,42,2,20000
0,silu,approved,8.082389831542969e-05,blocks.3,10.41454553604126,15000,7.891654968261719e-05,10.41454553604126,0.00013985924780368804,blocks.3|lr=1.00e-07|scale=5.00e-03|act=silu,blocks.3,19882756,6,-5.296933239945301e-05,1080.6413114480092,10.414953470230103,7.891654968261719e-05,3.9690951135052494e-06,1.5876380454020998e-05,7.302751509367402e-08,0.005,1e-07,True,3.043854832649231,0.006560146808624268,-0.006560146808624268,6.094269812107087e-05,0.0,2,0.0,4970689,deep,10.414624452590942,10.414624452590942,3.0504149794578552,1080.6413114480092,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,3.043854832649231,42,2,30000
0,silu,approved,8.082389831542969e-05,blocks.3,10.414613008499146,5000,1.1444091796875e-05,10.414613008499146,7.238678991794587e-05,blocks.3|lr=3.00e-07|scale=1.00e-02|act=silu,blocks.3,19882756,7,-8.140201960309441e-05,690.2436046270013,10.426120281219482,1.1444091796875e-05,5.755787475778006e-07,2.3023149903112024e-06,1.6579786788548715e-08,0.01,3e-07,True,3.043854832649231,0.006560146808624268,-0.006560146808624268,6.094269812107087e-05,0.0,2,0.0,4970689,deep,10.414624452590942,10.414624452590942,3.0504149794578552,690.2436046270013,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,3.043854832649231,42,2,20000
0,silu,approved,8.082389831542969e-05,blocks.3,10.414543628692627,40000,8.082389831542969e-05,10.414543628692627,0.00014176659643650054,blocks.3|lr=3.00e-08|scale=1.00e-02|act=silu,blocks.3,19882756,8,-0.00012302038477833937,1800.225321564998,10.414559602737427,8.082389831542969e-05,4.065024904768216e-06,1.6260099619072865e-05,4.489654564194591e-08,0.01,3e-08,True,3.043854832649231,0.006560146808624268,-0.006560146808624268,6.094269812107087e-05,0.0,2,0.0,4970689,deep,10.414624452590942,10.414624452590942,3.0504149794578552,1800.225321564998,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,3.043854832649231,42,2,50788
4,silu,approved,8.082389831542969e-05,blocks.3,10.414624452590942,0,0.0,10.414624452590942,-0.00022346154832839966,blocks.4|lr=3.00e-07|scale=1.00e-02|act=silu,blocks.4,19882756,9,-0.0005108855948566701,470.63843919400824,10.42392373085022,0.0,0.0,0.0,0.0,0.01,3e-07,False,4.112669467926025,0.008777379989624023,0.008777379989624023,1.6538451671600345e-05,0.0002,1,0.0002,4970689,deep,10.414624452590942,10.414624452590942,4.103892087936401,470.63843919400824,0.00024,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.8225338935852051,42,2,15000
0,silu,approved,1.5020370483398438e-05,blocks.2,10.414543628692627,0,0.0,10.414543628692627,4.0775589942932127e-05,blocks.2|lr=3.00e-08|scale=1.00e-02|act=silu,blocks.2,19882756,1,-8.038697934697065e-05,565.6522840970138,10.414534091949463,0.0,0.0,0.0,0.0,0.01,3e-08,True,2.0366914868354797,0.004176020622253418,-0.004176020622253418,4.0775589942932127e-05,0.0,3,0.0,4970689,deep,10.414543628692627,10.414543628692627,2.040867507457733,565.6522840970138,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.0366914868354797,42,3,15000
0,silu,approved,1.5020370483398438e-05,blocks.2,10.414543628692627,0,0.0,10.414543628692627,4.0775589942932127e-05,blocks.2|lr=3.00e-08|scale=5.00e-03|act=silu,blocks.2,19882756,2,-8.043551539756973e-05,566.1376446030044,10.414537906646729,0.0,0.0,0.0,0.0,0.005,3e-08,True,2.0366914868354797,0.004176020622253418,-0.004176020622253418,4.0775589942932127e-05,0.0,3,0.0,4970689,deep,10.414543628692627,10.414543628692627,2.040867507457733,566.1376446030044,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.0366914868354797,42,3,15000
0,silu,approved,1.5020370483398438e-05,blocks.2,10.414543628692627,0,0.0,10.414543628692627,4.0775589942932127e-05,blocks.2|lr=3.00e-07|scale=5.00e-03|act=silu,blocks.2,19882756,3,-8.212760305366918e-05,583.0585211639991,10.41750192642212,0.0,0.0,0.0,0.0,0.005,3e-07,True,2.0366914868354797,0.004176020622253418,-0.004176020622253418,4.0775589942932127e-05,0.0,3,0.0,4970689,deep,10.414543628692627,10.414543628692627,2.040867507457733,583.0585211639991,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.0366914868354797,42,3,15000
0,silu,approved,1.5020370483398438e-05,blocks.2,10.414543628692627,0,0.0,10.414543628692627,4.0775589942932127e-05,blocks.2|lr=3.00e-07|scale=1.00e-02|act=silu,blocks.2,19882756,4,-8.317044983876786e-05,593.4869890149857,10.419367551803589,0.0,0.0,0.0,0.0,0.01,3e-07,True,2.0366914868354797,0.004176020622253418,-0.004176020622253418,4.0775589942932127e-05,0.0,3,0.0,4970689,deep,10.414543628692627,10.414543628692627,2.040867507457733,593.4869890149857,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.0366914868354797,42,3,15000
0,silu,approved,1.5020370483398438e-05,blocks.2,10.414528608322144,5000,1.5020370483398438e-05,10.414528608322144,5.5795960426330564e-05,blocks.2|lr=3.00e-07|scale=1.00e-03|act=silu,blocks.2,19882756,5,-8.593379725567156e-05,771.3241680180072,10.418636083602905,1.5020370483398438e-05,7.554471061958632e-07,3.021788424783453e-06,1.9473486124510718e-08,0.001,3e-07,True,2.0366914868354797,0.004176020622253418,-0.004176020622253418,4.0775589942932127e-05,0.0,3,0.0,4970689,deep,10.414543628692627,10.414543628692627,2.040867507457733,771.3241680180072,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.0366914868354797,42,3,20000
0,silu,approved,1.5020370483398438e-05,blocks.2,10.414533615112305,5000,1.0013580322265625e-05,10.414533615112305,5.078917026519775e-05,blocks.2|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.2,19882756,6,-9.032953629050553e-05,765.2136567550187,10.414768934249878,1.0013580322265625e-05,5.036314041305755e-07,2.014525616522302e-06,1.3085992694810788e-08,0.01,1e-07,True,2.0366914868354797,0.004176020622253418,-0.004176020622253418,4.0775589942932127e-05,0.0,3,0.0,4970689,deep,10.414543628692627,10.414543628692627,2.040867507457733,765.2136567550187,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.0366914868354797,42,3,20000
0,silu,approved,1.5020370483398438e-05,blocks.2,10.41453218460083,10000,1.1444091796875e-05,10.41453218460083,5.2219681739807127e-05,blocks.2|lr=1.00e-07|scale=5.00e-03|act=silu,blocks.2,19882756,7,-0.00010629323512439532,939.1557598400104,10.414716482162476,1.1444091796875e-05,5.755787475778006e-07,2.3023149903112024e-06,1.2185509886905825e-08,0.005,1e-07,True,2.0366914868354797,0.004176020622253418,-0.004176020622253418,4.0775589942932127e-05,0.0,3,0.0,4970689,deep,10.414543628692627,10.414543628692627,2.040867507457733,939.1557598400104,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.0366914868354797,42,3,25000
0,silu,approved,1.5020370483398438e-05,blocks.2,10.414530992507935,15000,1.2636184692382812e-05,10.414530992507935,5.341177463531494e-05,blocks.2|lr=1.00e-07|scale=1.00e-03|act=silu,blocks.2,19882756,8,-0.00012716161908188752,1159.7605283700104,10.414592027664185,1.2636184692382812e-05,6.355348671171548e-07,2.542139468468619e-06,1.0895511946886469e-08,0.001,1e-07,True,2.0366914868354797,0.004176020622253418,-0.004176020622253418,4.0775589942932127e-05,0.0,3,0.0,4970689,deep,10.414543628692627,10.414543628692627,2.040867507457733,1159.7605283700104,0.0,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,2.0366914868354797,42,3,30000
1,silu,approved,1.5020370483398438e-05,blocks.2,10.414543628692627,0,0.0,10.414543628692627,-2.95310640335083e-05,blocks.3|lr=3.00e-08|scale=1.00e-02|act=silu,blocks.3,19882756,9,-0.00018382661949846752,500.04868561198236,10.414546012878418,0.0,0.0,0.0,0.0,0.01,3e-08,False,3.0453742146492004,0.0015193819999694824,0.0015193819999694824,3.0468935966491703e-05,5e-05,2,5e-05,4970689,deep,10.414543628692627,10.414543628692627,3.043854832649231,500.04868561198236,6e-05,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,1.5226871073246002,42,3,15000
4,silu,approved,1.5020370483398438e-05,blocks.2,10.414543628692627,0,0.0,10.414543628692627,-0.00022343779420852663,blocks.4|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.4,19882756,10,-0.0005106349848607681,468.13233923498774,10.414544343948364,0.0,0.0,0.0,0.0,0.001,3e-08,False,4.120635747909546,0.007966279983520508,0.007966279983520508,1.656220579147339e-05,0.0002,1,0.0002,4970689,deep,10.414543628692627,10.414543628692627,4.112669467926025,468.13233923498774,0.00024,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,0.8241271495819091,42,3,15000
1,silu,rejected,0.0,blocks.3,10.414528608322144,0,0.0,10.414528608322144,-2.953839600086212e-05,blocks.3|lr=3.00e-08|scale=1.00e-03|act=silu,blocks.3,19882756,1,-0.00018410231116687157,502.8056022960227,10.414529800415039,0.0,0.0,0.0,0.0,0.001,3e-08,True,3.045767307281494,0.00039309263229370117,0.00039309263229370117,3.046160399913788e-05,5e-05,2,5e-05,4970689,deep,10.414528608322144,10.414528608322144,3.0453742146492004,502.8056022960227,6e-05,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,1.522883653640747,42,4,15000
1,silu,rejected,0.0,blocks.3,10.414528608322144,0,0.0,10.414528608322144,-3.96330851316452e-05,blocks.2|lr=3.00e-08|scale=5.00e-03|act=silu,blocks.2,19882756,2,-0.0001888738607331683,550.5210979589901,10.414527416229248,0.0,0.0,0.0,0.0,0.005,3e-08,False,2.025771915912628,0.010919570922851562,-0.010919570922851562,2.0366914868354797e-05,5e-05,3,5e-05,4970689,deep,10.414528608322144,10.414528608322144,2.0366914868354797,550.5210979589901,6e-05,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,1.012885957956314,42,4,15000
1,silu,rejected,0.0,blocks.3,10.414528608322144,0,0.0,10.414528608322144,-3.96330851316452e-05,blocks.2|lr=1.00e-07|scale=1.00e-02|act=silu,blocks.2,19882756,3,-0.00018944938486126868,556.2763392399938,10.414644956588745,0.0,0.0,0.0,0.0,0.01,1e-07,False,2.025771915912628,0.010919570922851562,-0.010919570922851562,2.0366914868354797e-05,5e-05,3,5e-05,4970689,deep,10.414528608322144,10.414528608322144,2.0366914868354797,556.2763392399938,6e-05,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,1.012885957956314,42,4,15000
1,silu,rejected,0.0,blocks.3,10.414528608322144,0,0.0,10.414528608322144,-3.96330851316452e-05,blocks.2|lr=3.00e-07|scale=5.00e-03|act=silu,blocks.2,19882756,4,-0.00018955271023096958,557.3095929370029,10.417677640914917,0.0,0.0,0.0,0.0,0.005,3e-07,False,2.025771915912628,0.010919570922851562,-0.010919570922851562,2.0366914868354797e-05,5e-05,3,5e-05,4970689,deep,10.414528608322144,10.414528608322144,2.0366914868354797,557.3095929370029,6e-05,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,1.012885957956314,42,4,15000
1,silu,rejected,0.0,blocks.3,10.414528608322144,0,0.0,10.414528608322144,-3.96330851316452e-05,blocks.2|lr=1.00e-07|scale=1.00e-03|act=silu,blocks.2,19882756,5,-0.00019027582557296937,564.5407463570009,10.414527416229248,0.0,0.0,0.0,0.0,0.001,1e-07,False,2.025771915912628,0.010919570922851562,-0.010919570922851562,2.0366914868354797e-05,5e-05,3,5e-05,4970689,deep,10.414528608322144,10.414528608322144,2.0366914868354797,564.5407463570009,6e-05,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,1.012885957956314,42,4,15000
1,silu,rejected,0.0,blocks.3,10.414528608322144,0,0.0,10.414528608322144,-3.96330851316452e-05,blocks.2|lr=1.00e-07|scale=5.00e-03|act=silu,blocks.2,19882756,6,-0.00019103021476996748,572.0846383269818,10.414560079574585,0.0,0.0,0.0,0.0,0.005,1e-07,False,2.025771915912628,0.010919570922851562,-0.010919570922851562,2.0366914868354797e-05,5e-05,3,5e-05,4970689,deep,10.414528608322144,10.414528608322144,2.0366914868354797,572.0846383269818,6e-05,/home/rato/dev/ai/SAINT-G/runs/phase16_marco4n_b_ntk_hybrid_topk8_probe2k_24graft_seed42,1.012885957956314,42,4,15000
